 ,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Afghanistan,3521418059.9,2813571753.9,3825701439.0,4520946818.5,5224896718.7,6203256538.7,6971758282.3,9747886187.4,10109297047.5,12416152732.1,15856668555.8,17805098206.3,19907329777.6,20146416757.6,20497128555.7,19134221644.7
Albania,3480355258.0,3922100793.5,4348068242.2,5611496257.1,7184685781.5,8052077248.1,8896075004.6,10677324852.9,12881352893.7,12044205549.7,11926926615.8,12890760315.1,12319834195.3,12776224497.0,13228147516.1,11386853113.0
Algeria,54790398570.3,59413400923.6,61516103406.2,73482264190.9,91913680985.2,107046618669.7,123084258693.0,142482739809.8,180383848331.1,150317292079.4,177785053939.5,218331946925.3,227143746075.9,229701430292.2,238942664192.6,187493855609.3
American Samoa,,,512000000.0,524000000.0,509000000.0,500000000.0,493000000.0,518000000.0,560000000.0,675000000.0,573000000.0,570000000.0,640000000.0,638000000.0,643000000.0,673000000.0
Andorra,1432606188.7,1548265808.1,1764279824.3,2366941808.9,2900245324.5,3161084091.1,3459337986.9,3957625367.2,4102319399.0,3688976340.8,3449925738.9,3629133574.3,3188652765.4,3193512950.0,3271685596.7,2789881258.5
Angola,9129594970.2,8936079117.7,15285592370.4,17812704586.4,23552057679.5,36970900883.8,52381025141.4,65266415494.3,88538665084.9,70307196181.7,83799474069.7,111789747670.6,128052915766.3,132339109040.2,135966802586.7,90496420506.6
Antigua and Barbuda,900551851.9,877514814.8,897988888.9,947955555.6,1026181481.5,1143714814.8,1303548148.1,1487300000.0,1557540740.7,1386444444.4,1298255555.6,1281337037.0,1327107407.4,1325425925.9,1378829629.6,1437755555.6
Argentina,284203750000.0,268696750000.0,97724004251.9,127586973492.2,164657930452.8,198737095012.3,232557260817.3,287530508430.6,361558037110.4,332976484577.6,423627422092.5,530158122010.4,545982375701.1,552025140252.2,526319673731.6,594749285413.2
Armenia,1911563668.9,2118467913.4,2376335048.4,2807061008.7,3576615240.4,4900469511.1,6384452066.5,9206301269.8,11662040713.9,8647937081.3,9260285755.6,10142111824.6,10619320682.9,11121464437.0,11609513246.8,10553337518.4
Aruba,1873452514.0,1896456983.2,1961843575.4,2044111731.8,2254830726.3,2360017318.4,2469782681.6,2677641340.8,2843024581.0,2553793296.1,2453597206.7,2637859217.9,2615208379.9,2727849720.7,2790849720.7,2962907262.6
Australia,416167815092.9,379629301675.1,395788696012.1,467739079790.3,614659980082.5,695692898676.6,748417562769.6,855007458585.2,1056112427190.4,928762122698.1,1148838233480.7,1398610616773.0,1547532281116.4,1577123329410.9,1468265356427.8,1351296372254.3
Austria,196181599831.3,196477206829.3,212837224022.8,260779834340.1,299210411454.8,313952317330.8,333905979332.5,386760177589.5,429234399096.2,399290118782.4,389827789217.6,428954737064.1,406750487603.6,426580502769.4,438556021078.0,379546097300.6
Azerbaijan,5272615723.0,5707616203.7,6236087738.3,7276413079.1,8680405740.9,13245421880.8,20981929497.6,33049419431.2,48851293785.4,44292427184.9,52909294791.9,65952796427.9,69679944504.2,74160560123.7,75239785452.1,53076235354.7
Bahamas The,8076470000.0,8317830000.0,8881160000.0,8870090000.0,9055290000.0,9836200000.0,10167250000.0,10618340000.0,10526000000.0,9981960000.0,10095760000.0,10070450000.0,10720400000.0,10395800000.0,10974100000.0,11671900000.0
Bahrain,9062898936.2,8976196808.5,9593510638.3,11074813829.8,13150159574.5,15968723404.3,18504760638.3,21730000000.0,25710904255.3,22938218085.1,26805984042.6,29914680851.1,31963404255.3,33823324468.1,34772526595.7,32523297872.3
Bangladesh,53369787318.6,53991289844.3,54724081490.5,60158929188.3,65108544250.0,69476001239.4,71795736172.2,79611644974.6,91636997371.0,102475158191.0,115275540051.3,128607482310.4,133310747603.5,149998957434.2,172886611653.8,195146608978.1
Barbados,3059500000.0,3054500000.0,3106500000.0,3209500000.0,3444500000.0,3819500000.0,4217323400.0,4675767950.0,4790410400.0,4466809600.0,5191188500.0,5342183800.0,5271257500.0,5361158350.0,5365976700.0,5288057750.0
Belarus,12736780455.2,12354820143.9,14594900944.8,17825444724.5,23141566292.9,30210091836.8,36961894281.3,45275711995.8,60752106347.1,50873167326.0,57231904542.9,61762382327.9,65685890438.9,75527558966.4,78812805039.1,56454889146.6
Belgium,236792460312.5,236746141604.4,258383599375.2,318082528506.6,369214712443.2,385714762230.0,408259840868.8,470922156309.5,517328087920.1,485014525992.5,481556503720.0,527196649048.6,498414364945.0,524097026598.6,537987419164.4,461044767544.5
Belize,1138900000.0,1172800000.0,1244650000.0,1308900000.0,1400850000.0,1474950000.0,1591150000.0,1707100000.0,1738900000.0,1688500000.0,1745700000.0,1827050000.0,1909400000.0,2032750000.0,2138250000.0,2193050000.0
Benin,3519991440.5,3666222635.1,4194342686.2,5349258094.5,6190270380.5,6567654954.4,7034111314.9,8169048382.8,9787734526.2,9738626517.0,9535345011.5,10693321370.0,11141358106.0,12517845127.7,13284527850.3,11388160997.1
Bermuda,3480219000.0,3680483000.0,3937228000.0,4186525000.0,4484703000.0,4868136000.0,6144000000.0,6767000000.0,6980000000.0,6656000000.0,6634526000.0,6312691000.0,6378188000.0,6465756000.0,6413988000.0,6654541000.0
Bhutan,460733418.4,496110225.7,559345263.7,651935430.3,735348490.4,860391000.2,942879878.5,1255767964.0,1317517834.6,1331343797.8,1708880730.9,1977728659.3,1973387228.0,1943696951.8,2089079570.7,2187815803.8
Bolivia,8397855484.8,8141516928.4,7905485146.4,8082399639.5,8773451751.5,9549122905.3,11451844902.2,13120108008.3,16674276285.9,17339992193.7,19649723722.1,23963164696.6,27084497481.9,30659338885.7,32996188012.6,33000198248.1
Bosnia and Herzegovina,5567772768.8,5800615466.3,6728220886.6,8498894359.4,10156541538.4,11222796336.5,12864841906.0,15778734264.4,19112796623.1,17613949091.2,17176315803.7,18644233537.1,17226735995.7,18179108530.5,18558733564.5,16404348871.4
Botswana,5788329609.2,5489608299.7,5438863982.9,7511582173.4,8957467706.5,9918907108.1,9919158482.4,10567270655.5,10730829116.4,10118459242.3,12637273429.1,15110643612.2,13907464500.1,14271738933.2,15470088500.7,13530748844.5
Brazil,655448231983.5,559983634799.0,509795273806.7,558233745651.9,669289424806.3,891633839853.1,1107626541710.7,1397114486471.4,1695855083552.1,1666996438681.5,2208837745214.2,2616156223977.5,2465227803011.6,2472819535742.7,2456043727198.9,1802212206904.7
British Virgin Islands,,,,,,,,,,,,,,,,
Brunei Darussalam,6570999059.7,6096155747.6,6333082879.0,7167725264.8,8619178799.5,10547202612.4,12644616446.2,13432029495.7,15926456491.5,11912904529.1,13707121031.3,18524791070.7,19048443339.9,18094148099.5,17097797372.0,12930296852.5
Bulgaria,13245990274.5,14183446025.7,16403043849.8,21144957990.5,26157743368.9,29868657858.0,34380536495.7,44432811756.5,54480684188.4,52023801230.1,50760929302.5,57737040780.0,54288135058.8,55852123990.0,57157782909.9,50811995688.7
Burkina Faso,2968370087.6,3190371080.9,3622350063.0,4740768142.7,5451688537.6,6146353173.3,6547419820.4,7625722836.8,9451435490.1,9450696873.3,10109619740.7,12080295977.6,12561015156.6,13444300485.8,13943016076.7,11832159315.6
Burundi,870486065.9,876794723.1,825394519.4,784654423.6,915257323.4,1117113079.7,1273375078.4,1356199387.4,1611835857.0,1781455139.9,2032135192.0,2235820809.3,2333341334.5,2451606632.3,2705783329.8,3104003546.3
Cabo Verde,539227277.6,563090490.4,620507387.5,813260468.9,924940011.8,972241676.9,1107571457.9,1649621738.6,1959620648.3,1852334575.2,1824751467.9,2046817987.2,1913081210.4,2028910915.2,2041930125.4,1749857620.4
Cambodia,3694168979.3,4145665969.9,4501227626.6,5046693484.3,5883297159.9,7066296463.4,8350531016.7,10127916459.9,12174303999.1,12502901169.7,13808673288.1,16032622023.8,17826536699.8,19807135252.9,22041463967.9,24174170369.1
Cameroon,10566579295.0,10953485349.1,12417251350.5,15970315035.0,18826214135.6,19509852206.9,20910512974.9,23928250433.0,27715142032.9,27932970317.1,27507501821.0,30630910495.2,30155062329.3,33728621180.3,36386544706.1,32210233020.5
Canada,744773415931.6,738981792355.4,760649334098.0,895540646634.8,1026690238278.3,1173108598778.7,1319264809591.0,1468820407783.3,1552989690721.7,1374625142157.3,1617343367486.3,1793326630174.5,1828366481521.6,1846597421835.0,1805749878439.9,1556508816217.1
Cayman Islands,,,,,,,4200288241.2,4466278065.1,4585949023.8,4281714566.9,4156841107.4,4186073104.3,4291004524.0,4405796023.2,4562853611.4,4708167232.7
Central African Republic,916777282.7,932648604.8,996068144.9,1142315522.5,1272360517.3,1337894378.7,1461859762.3,1699811294.9,1993407888.5,2067381665.3,2142591540.4,2437982705.1,2510126512.2,1691544110.2,1894813389.4,1695825714.2
Chad,1388506771.6,1710843377.0,1997005708.8,2742815071.6,4422855660.8,6649307523.6,7428701453.9,8650137743.3,10393833765.4,9290728319.0,10668103554.1,12172308851.0,12367362757.1,12953534866.4,13940767218.6,10950392257.0
Channel Islands,6439703434.7,6232906290.5,6663669064.7,7332244898.0,8553643354.1,8827272727.3,9676172953.1,11514605842.3,,9100755659.6,8902070446.2,9649313947.2,9455340154.1,9594160920.3,10528493035.5,10109968847.0
Chile,78339750721.7,71574739561.4,70264045939.1,76492579644.1,99075985773.2,122294145162.8,153843518171.4,172491076033.9,179894594476.0,171777900623.2,217051209240.3,251382573885.6,267024782480.3,277395018837.4,259560978231.6,242450355827.8
China,1211331651866.1,1339400897105.1,1470557654800.0,1660280543846.8,1955346768721.4,2285961149879.9,2752118657184.0,3550327802998.4,4594336785737.7,5101691124285.2,6087191746679.5,7551545703440.8,8532185381680.6,9570471111831.7,10475624944355.2,11061572618578.7
Colombia,99875074951.0,98200641203.4,97945812802.9,94644969157.1,117092416666.2,145600529605.8,161792958904.9,206229540926.3,242504150472.9,232468663109.6,286498534095.0,334966134804.9,370691143018.0,382093697077.7,381240864422.4,293492370193.2
Comoros,351136579.6,378512024.1,425964681.0,546885222.7,633706110.8,653845169.2,698431793.9,795673152.9,915659108.0,905341172.7,907978730.9,1023086273.5,1015843490.8,1116224106.8,1149587661.0,966029600.9
Congo Dem. Rep.,19088046305.8,7438189100.3,8728038525.1,8937567059.9,10297483481.2,11964484465.9,14451901696.4,16737071816.4,19788515590.1,18648372553.1,21565721044.8,25839749199.4,29306235285.3,32679745048.4,35909040925.9,37917706497.2
Congo Rep.,3227927697.6,2796704604.0,3034250924.0,3503723087.7,4656974940.1,6650001680.5,8072305029.1,8782703436.7,11649857673.4,9723299915.3,13148396211.6,15655383576.7,17692911296.3,17958720699.1,17919321078.0,12434793867.4
Costa Rica,15013629661.9,15976174337.0,16578820687.3,17271760506.9,18610594846.2,20040642477.0,22715540324.3,26884700709.3,30801745700.5,30745714312.6,37658616951.8,42762613699.0,47231655431.7,50949668841.7,52016408854.3,56441920820.5
Cote d'Ivoire,16577533891.9,16810537043.8,18054383320.8,21251754340.4,23510575681.4,24036918703.2,25281413263.4,28760090953.3,34078240293.3,33886813250.2,34936307980.1,36693710801.4,36302302877.3,42760235484.6,48843005613.7,45815005169.3
Croatia,22134411297.5,23066883849.6,26757722428.7,35245317001.8,41836292157.3,45013119281.8,49590197656.5,59298265770.0,68478776206.0,62321642125.2,58981738868.8,62903737379.8,57551963753.2,59852401272.3,59612144078.4,51005200669.7
Cuba,30565400000.0,31682400000.0,33590500000.0,35901200000.0,38203000000.0,42643836100.0,48835925925.9,54262870370.4,56302129629.6,57481481481.5,59562962963.0,68990000000.0,73141000000.0,77148000000.0,80656100000.0,87132800000.0
Curacao,2120511229.1,2143450726.3,2160784692.7,2202117374.3,2237160502.8,2344637262.6,2457581731.8,2593831508.4,2833476145.3,2869153184.4,2951342793.3,2930092234.6,3012836257.0,3033568603.4,3059406983.2,3058779217.9
Cyprus,9985847313.9,10397898907.1,11420228846.2,14547329558.3,17320551250.0,18433412510.9,20072754986.8,23968727073.6,27844646257.5,26048179949.2,25799940077.6,27641547909.7,25047436974.7,23959712860.8,23225918260.0,19909278416.9
Czechia,62175642238.1,68135304464.0,82607869609.6,100435924704.9,120147899983.7,137264185596.1,156236258386.6,190040702286.9,236506264754.0,206971882704.7,211168667286.3,231429378717.3,210363223087.7,213024360541.1,210911285077.7,189107698561.9
Denmark,164043817223.6,164881594415.3,178788209558.3,218421193436.3,251986155630.9,265150087712.0,283386151543.7,320213157595.0,354979471960.1,322619152194.6,322345594075.5,344315595263.2,326792574245.0,344631016965.1,352832602064.5,301758922337.6
Djibouti,551230861.9,572417440.8,591122039.6,622044665.5,666072101.8,708633194.7,768873684.0,847918929.1,999105339.3,1049110684.7,1128611700.4,1239144501.8,1353632941.5,2042817162.9,2214679081.3,2424391785.4
Dominica,333470370.4,340203703.7,333196296.3,343311111.1,367200000.0,364255555.6,390251851.9,421374074.1,458188888.9,489074074.1,493825925.9,501025925.9,485996296.3,498296296.3,520429629.6,540737037.0
Dominican Republic,24305780628.7,25601823687.6,27137440786.3,21403167848.1,22322387382.5,35777560683.9,37879830084.3,43965458508.5,48122601530.3,48261078913.7,53860187258.0,58029773599.5,60681535652.5,62682159338.0,67179955677.3,71164826836.5
Ecuador,17539454727.4,23127055000.0,27054197000.0,30965208000.0,35194947000.0,40278849000.0,45690762000.0,49848725000.0,61139438000.0,60094978000.0,68151329000.0,78986648000.0,87735048000.0,96570334000.0,102717794000.0,97209558000.0
Egypt Arab Rep.,99838543960.1,96684636118.6,85146067415.7,80288461538.5,78782467532.5,89600665557.4,107426086956.5,130437828371.3,162818181818.2,189147005444.6,218983666061.7,235989672977.6,279116666666.7,288434108527.1,305595408895.3,329366576819.4
El Salvador,11784927700.0,12282533600.0,12664190300.0,13243892200.0,13724810900.0,14698000000.0,15999890000.0,17011750000.0,17986890000.0,17601620000.0,18447920000.0,20283780000.0,21386150000.0,21990960000.0,22593470000.0,23438240000.0
Equatorial Guinea,1045998496.4,1461139022.0,1806742742.3,2484745935.1,4410764338.7,8217369092.7,10086528698.9,13071718758.7,19749893536.3,15027795173.2,16314443436.3,21357343668.9,22388344143.9,21948834283.8,21765453082.0,13185496881.0
Eritrea,706370815.6,752371688.7,729321680.2,870248267.6,1109054005.4,1098424685.7,1211161879.7,1317974491.1,1380188800.0,1856695551.2,1589515447.2,2065001626.0,,,,
Estonia,5686579747.5,6250218422.7,7370119619.5,9876595528.5,12148595031.1,14109491356.8,17025671810.3,22450264166.4,24342935403.5,19633984440.1,19524355419.0,23303915794.8,23237406116.4,25451032780.8,27055689003.0,23311847750.9
Ethiopia,8242349617.9,8231326016.5,7850809498.2,8623691300.0,10131187261.4,12401139454.0,15280861834.6,19707616772.8,27066912635.2,32437389116.0,29933790334.3,31952763089.3,43310721414.1,47648276605.0,55612228233.5,64589328550.6
Faroe Islands,1067109530.6,1160268212.1,1275093689.3,1501941580.9,1724770770.8,1759739599.2,2017680834.9,2339015313.3,2489873249.6,2296065170.1,2331796784.4,2505740669.3,2427200388.9,2690110520.9,2914012679.3,2573905971.1
Fiji,1678219507.9,1652462023.5,1833279985.4,2300492465.3,2708078476.6,2980403844.7,3076305452.9,3378314599.8,3523185919.6,2870624635.7,3140166712.8,3779411899.4,3972028104.5,4189967998.5,4857104791.4,4682479912.1
Finland,125967821110.6,129519672868.9,140360963811.8,171612867735.7,197458297639.8,204859368790.7,217044068234.1,256360251537.6,285698662071.1,253480783439.5,249429613683.3,275126915515.6,257443384493.0,270268036626.3,273478528954.9,233210733506.3
France,1360959069477.5,1370376677298.9,1492427756382.4,1835095983049.1,2109792297237.0,2192146403028.2,2317861544690.8,2655816911866.6,2926802941585.9,2700075882519.0,2646230027988.3,2870408553990.3,2683007095787.2,2816077607875.3,2861236112552.4,2442483452642.5
French Polynesia,3599845480.3,3573808556.3,3965405552.5,4927780606.8,5564109981.9,5705052134.5,5877997979.6,6631156405.6,7136741422.0,6584557973.9,6086644798.6,6203940036.9,5692858099.0,6031827122.6,6151996560.8,5325846361.8
Gabon,5080483628.5,5023265413.3,5335451099.9,6511903365.5,7770219008.2,9582783990.9,10327598306.5,12455409587.3,15571348344.3,12113699068.3,14372593020.3,18210307743.6,17170464016.1,17595744798.3,18203966895.8,14383107762.7
Gambia The,782913871.8,687410645.1,578235309.3,487038685.0,961900651.4,1027701067.6,1054112487.7,1279703047.0,1561766955.7,1450142508.6,1543294926.9,1409693596.9,1415004738.3,1375609453.4,1229461721.4,1378176608.9
Georgia,3057475335.2,3219462262.0,3395766677.7,3991377904.1,5125365192.0,6410912049.9,7745250734.0,10172931088.6,12795145130.9,10766920065.8,12426907967.2,15475290469.3,16894392033.2,17517660143.7,17966015109.3,15223796148.8
Germany,1966980701145.1,1966381496641.7,2102350798305.9,2534715518349.0,2852317768061.8,2893393187361.9,3046308753670.6,3484056680854.9,3808786022312.5,3479800820863.3,3468154343000.0,3824828563521.4,3597896500945.3,3808086291482.4,3965800686309.8,3423568450957.0
Ghana,4982850662.2,5314872854.4,6166197847.9,7632723555.7,8881417906.7,10744568381.4,20885037596.7,24827339138.5,28679383241.1,26048720005.5,32197655566.5,39336668080.6,41271701061.0,62824629066.0,54783319817.4,49406010054.3
Gibraltar,,,,,,,,,,,,,,,,
Greece,125760166224.8,132050474720.0,150253800085.9,196930509813.4,234979615898.2,242315668619.4,269073415333.7,314226996944.1,351121399546.5,326829054686.3,296417644404.0,283228079776.0,238841140018.2,236556279640.7,233911581521.1,194567373678.1
Greenland,1068025016.0,1086170704.0,1169136716.0,1558759823.1,1822499769.2,1849802648.4,2013106929.5,2249811295.7,2499092314.4,2529963903.2,2503167187.5,2684461375.5,2609678486.4,2684946990.1,2842065708.4,2499113022.8
Grenada,520044370.4,520444185.2,540336925.9,591018407.4,599118592.6,695555555.6,698700666.7,758683592.6,825976037.0,771275555.6,771014814.8,778655555.6,799881481.5,842618518.5,911496296.3,997007407.4
Guam,,,3394000000.0,3569000000.0,3869000000.0,4213000000.0,4238000000.0,4397000000.0,4658000000.0,4828000000.0,4949000000.0,4984000000.0,5265000000.0,5399000000.0,5610000000.0,5799000000.0
Guatemala,19288929030.1,18405220247.4,20444205991.0,21576351798.9,23577298094.7,26783389293.9,29744246827.2,33567850824.1,38503720224.3,37126148264.6,40676578423.5,46876006272.2,49593929487.1,52996446269.4,57852153058.5,62186064718.7
Guinea,4367458866.7,4125527603.2,4301608752.5,5025167975.3,5300767960.5,4282468636.9,4220019845.3,6281918226.3,6964179983.2,6716905339.7,6853467145.5,6785137203.3,7638044556.8,8376613539.3,8778473372.8,8794201742.8
Guinea-Bissau,391345597.5,412610871.5,466773711.2,553614800.1,582169841.3,639776040.7,634781901.3,753162998.0,952667544.0,890167833.4,940112538.9,1157074319.2,1049412177.1,1109682824.1,1135250721.0,1152384166.8
Guyana,712667896.7,712167450.2,726131434.7,743063950.3,787814379.2,824880550.3,2379817990.7,2730971595.4,3025187433.3,3165663152.7,3432912516.9,3691384317.5,4063088535.8,4167800928.8,4127660151.8,4279840193.7
Haiti,6813566098.9,6331970324.3,6205847213.6,5071947798.3,6087360684.3,7030149730.3,7638739122.7,9228637767.7,10432962634.9,11597002834.8,11859312725.1,13008746038.9,13708925477.1,14902488604.2,15146883497.6,14849629308.6
Honduras,7186638029.1,7651162302.3,7858255412.9,8230391346.7,8869299234.3,9757012696.6,10917477066.1,12361257680.6,13881731875.7,14587496229.2,15839344592.0,17710275685.4,18528554397.6,18499729214.9,19756533971.9,20979791685.4
Hong Kong SAR China,171668891194.3,169404327616.6,166348866131.0,161385558801.8,169099768875.2,181569311742.2,193535442896.4,211596944503.8,219278749139.7,214047795659.0,228638668727.3,248513617677.3,262628865879.7,275696879835.0,291459995978.9,309385622601.3
Hungary,47218405892.4,53749989092.0,67608919144.4,85285062818.0,104120820258.7,113211158292.9,115715618613.1,140186716681.4,158325614580.6,131069255620.6,132175349953.7,141942264554.5,128814279315.1,135684315697.7,141033843265.7,125174166987.4
Iceland,9025660361.8,8234846804.6,9318395054.9,11429333037.8,13825302535.8,16852963067.0,17465318552.3,21652505596.8,18074622987.0,13154414219.2,13751161917.7,15221622925.9,14751508133.5,16125060515.3,17867662177.9,17517210519.1
India,468395521654.5,485440139204.2,514939140318.8,607700687237.3,709152728830.8,820383763511.4,940259888787.7,1216736438835.0,1198895139005.9,1341888016994.9,1675615519485.0,1823051829894.6,1827637590410.4,1856721507621.6,2039126479154.5,2103588360044.9
Indonesia,165021012077.8,160446947784.9,195660611165.2,234772463823.8,256836875295.5,285868619196.1,364570515618.4,432216737774.9,510228634992.3,539580085612.4,755094157594.5,892969104529.6,917869913364.9,912524136718.0,890814755511.0,860854232717.7
Iran Islamic Rep.,109591707801.4,126878750295.6,128626917504.4,151911222120.3,187754571246.7,224970371328.8,265602187406.2,349736591836.3,406070949550.9,414059094949.6,487069570461.4,629082257472.4,644019315003.5,500399839839.9,462284793280.8,409191686496.7
Iraq,48364250943.9,36176430128.8,32928454672.4,21921569478.8,36633669269.4,50065104667.8,65147051918.0,88837057319.5,131614434153.5,111657580326.3,138516722649.6,185749664444.4,218002476129.5,234637675128.6,228415656175.0,166774104959.1
Ireland,100207610429.9,109346669229.7,128596035288.4,164670771259.6,194372115041.1,211876989655.9,232180617162.3,270079279419.5,275447471451.1,236443117248.5,221985621537.5,241337364609.7,227270922957.3,243301556085.0,266787238499.0,302391428540.0
Isle of Man,1601050083.2,1668684324.2,1891002697.8,2252620408.2,2802206151.6,3032411026.9,3422733202.5,4466350655.9,5928791505.4,5486921247.1,5920369789.5,6565667052.8,6690228371.7,7001175622.7,7708454412.3,7084800892.2
Israel,136225025139.2,134620909004.4,125055466461.2,131314894271.1,139899274431.1,147103301914.1,158722866825.3,184068518293.1,220552442865.1,212453641380.4,238912622309.6,267406179630.4,262917911696.9,297634145181.9,314090281098.7,302722655203.5
Italy,1149661363439.4,1172041488805.9,1281746271196.0,1582930016538.8,1812808753294.8,1864982261286.9,1958563654385.6,2222524108127.7,2417508414187.2,2209484319012.7,2144936254535.0,2306974020278.2,2097929495121.7,2153225581941.5,2173255507985.8,1845428048839.1
Jamaica,9005064474.9,9194727831.1,9719009494.8,9430234810.8,10174664853.9,11243865777.7,11930179089.9,12799600047.2,13709401520.0,12120458114.8,13220549908.2,14444661522.1,14807086555.5,14264205152.6,13899217721.7,14188936958.4
Japan,4968359075956.6,4374711694090.9,4182846045873.6,4519561645253.5,4893116005656.6,4831467035389.8,4601663122649.9,4579750920354.8,5106679115127.3,5289493117993.9,5759071769013.1,6233147172341.4,6272362996105.0,5212328181166.2,4896994405353.3,4444930651964.2
Jordan,8460789844.9,8975814652.8,9582510578.3,10195627644.6,11411706629.1,12588998589.6,15056981664.3,17110437235.5,22658715989.3,24537876056.3,27133804225.4,29524149154.9,31634561690.1,34454440140.8,36847643521.1,38587017887.3
Kazakhstan,18291990662.0,22152689179.9,24636598527.4,30833692900.1,43151647002.6,57123671733.9,81003864630.0,104849915058.4,133441648852.0,115308686941.4,148047348240.6,192626464617.1,207998568865.8,236634603409.1,221415613595.5,184388404706.0
Kenya,12705350097.8,12986007425.9,13147736898.5,14904517649.8,16095337093.8,18737895512.7,25825512284.3,31958195182.2,35895153327.8,42347217912.9,45405615063.8,46869473150.6,56396704671.6,61671440407.8,68285796514.3,70120446896.8
Kiribati,74910555.3,64935847.5,74743892.2,96105634.7,104085862.4,113895467.7,112338362.5,138054961.9,147017897.7,140177363.7,165458478.2,195970104.4,207001557.8,201730847.8,200287275.6,191559398.2
Korea Dem. People's Rep.,,,,,,,,,,,,,,,,
Korea Rep.,576179387819.6,547656279894.6,627246933729.6,702714855193.9,793175561887.0,934901071333.0,1053216909887.6,1172614086539.9,1047339010225.3,943941876218.7,1143672241149.7,1253289537500.8,1278046536287.0,1370632955321.2,1484488526271.8,1466038936206.4
Kosovo,,,,,,,,,5181776768.7,5015894693.0,5343950556.1,6341613610.0,6163484244.6,6735328609.7,7074394734.9,6295848422.7
Kuwait,37718743480.1,34889559869.8,38135788413.8,47874582231.6,59439090600.6,80798630137.0,101557330723.4,114634043361.7,147379737229.8,105968691905.4,115416305425.4,154039231299.1,174047662555.4,174168116687.2,162650450784.7,114585555830.9
Kyrgyz Republic,1369688498.1,1525116370.3,1605643104.7,1919008090.5,2211534585.0,2460246766.4,2834168889.4,3802570552.6,5139958909.2,4690061380.6,4794361863.0,6197765984.3,6605142884.4,7335033800.6,7468102412.7,6678177511.7
Lao PDR,1731198022.5,1768619058.3,1758176653.1,2023324407.3,2366398119.9,2735558734.7,3455030061.0,4223152739.0,5446433157.4,5836137329.6,7131771014.7,8750104617.2,10192846339.4,11983252626.5,13279245886.4,14426380125.6
Latvia,7761252607.2,8190888739.6,9249030241.0,11244337719.8,13827070378.6,16306935905.4,20434922247.3,29420499247.7,34135200994.0,25691530442.0,23468324572.3,26575547900.8,27116149948.7,29152128167.8,30277203767.4,26344565876.9
